; midiType=1  numTracks=7  time=480
#     1   58 96 ; NoteOn:0
#   239   58 0 ; NoteOn:0
#     1   58 96 ; NoteOn:0
#   119   58 0 ; NoteOn:0
#     1   58 96 ; NoteOn:0
#   119   58 0 ; NoteOn:0
#     1   59 96 ; NoteOn:0
#   239   59 0 ; NoteOn:0
#     1   59 96 ; NoteOn:0
#   119   59 0 ; NoteOn:0
#     1   59 96 ; NoteOn:0
#   119   59 0 ; NoteOn:0
#     1   60 96 ; NoteOn:0
#   239   60 0 ; NoteOn:0
#     1   61 96 ; NoteOn:0
#   239   61 0 ; NoteOn:0
#     1   61 96 ; NoteOn:0
#   239   61 0 ; NoteOn:0
#  1081   61 96 ; NoteOn:0
#   119   61 0 ; NoteOn:0
#     1   61 96 ; NoteOn:0
#   119   61 0 ; NoteOn:0
#     1   62 96 ; NoteOn:0
#   119   62 0 ; NoteOn:0
#     1   64 96 ; NoteOn:0
#   119   64 0 ; NoteOn:0
#     1   66 96 ; NoteOn:0
#   119   66 0 ; NoteOn:0
#     1   67 96 ; NoteOn:0
#   959   67 0 ; NoteOn:0
#   321   67 96 ; NoteOn:0
#   159   67 0 ; NoteOn:0
#     1   67 96 ; NoteOn:0
#   159   67 0 ; NoteOn:0
#     1   69 96 ; NoteOn:0
#   159   69 0 ; NoteOn:0
#     1   71 96 ; NoteOn:0
#   159   71 0 ; NoteOn:0
#     1   72 96 ; NoteOn:0
#  1279   72 0 ; NoteOn:0
#     1   72 96 ; NoteOn:0
#   159   72 0 ; NoteOn:0
#     1   72 96 ; NoteOn:0
#   159   72 0 ; NoteOn:0
#     1   71 96 ; NoteOn:0
#   159   71 0 ; NoteOn:0
#     1   69 96 ; NoteOn:0
#   159   69 0 ; NoteOn:0
#     1   71 96 ; NoteOn:0
#   159   71 0 ; NoteOn:0
#   161   69 96 ; NoteOn:0
#   159   69 0 ; NoteOn:0
#     1   67 96 ; NoteOn:0
#   959   67 0 ; NoteOn:0
#     1   67 96 ; NoteOn:0
#   479   67 0 ; NoteOn:0
#     1   65 96 ; NoteOn:0
#   119   65 0 ; NoteOn:0
#   121   65 96 ; NoteOn:0
#   119   65 0 ; NoteOn:0
#     1   67 96 ; NoteOn:0
#   119   67 0 ; NoteOn:0
#     1   69 96 ; NoteOn:0
#   959   69 0 ; NoteOn:0
#     1   67 96 ; NoteOn:0
#   239   67 0 ; NoteOn:0
#     1   65 96 ; NoteOn:0
#   239   65 0 ; NoteOn:0
#     1   64 96 ; NoteOn:0
#   119   64 0 ; NoteOn:0
#   121   64 96 ; NoteOn:0
#   119   64 0 ; NoteOn:0
#     1   65 96 ; NoteOn:0
#   119   65 0 ; NoteOn:0
#     1   67 96 ; NoteOn:0
#   959   67 0 ; NoteOn:0
#     1   65 96 ; NoteOn:0
#   239   65 0 ; NoteOn:0
#     1   64 96 ; NoteOn:0
#   239   64 0 ; NoteOn:0
#     1   63 96 ; NoteOn:0
#   119   63 0 ; NoteOn:0
#   121   63 96 ; NoteOn:0
#   119   63 0 ; NoteOn:0
#     1   64 96 ; NoteOn:0
#   119   64 0 ; NoteOn:0
#     1   66 96 ; NoteOn:0
#   959   66 0 ; NoteOn:0
#     1   69 96 ; NoteOn:0
#   479   69 0 ; NoteOn:0
#     1   68 33 ; NoteOn:0
#   239   68 0 ; NoteOn:0
#  1681   61 96 ; NoteOn:0
#   239   61 0 ; NoteOn:0
#  1081   61 96 ; NoteOn:0
#   119   61 0 ; NoteOn:0
#     1   61 96 ; NoteOn:0
#   119   61 0 ; NoteOn:0
#     1   62 96 ; NoteOn:0
#   119   62 0 ; NoteOn:0
#     1   64 96 ; NoteOn:0
#   119   64 0 ; NoteOn:0
#     1   66 96 ; NoteOn:0
#   119   66 0 ; NoteOn:0
#     1   67 96 ; NoteOn:0
#   959   67 0 ; NoteOn:0
#   321   67 96 ; NoteOn:0
#   159   67 0 ; NoteOn:0
#     1   67 96 ; NoteOn:0
#   159   67 0 ; NoteOn:0
#     1   69 96 ; NoteOn:0
#   159   69 0 ; NoteOn:0
#     1   71 96 ; NoteOn:0
#   159   71 0 ; NoteOn:0
#     1   72 96 ; NoteOn:0
#  1439   72 0 ; NoteOn:0
#     1   75 96 ; NoteOn:0
#   479   75 0 ; NoteOn:0
#     1   74 96 ; NoteOn:0
#   239   74 0 ; NoteOn:0
#   241   71 96 ; NoteOn:0
#   959   71 0 ; NoteOn:0
#     1   68 96 ; NoteOn:0
#   479   68 0 ; NoteOn:0
#     1   69 96 ; NoteOn:0
#  1919   69 0 ; NoteOn:0
#     1   71 96 ; NoteOn:0
#   239   71 0 ; NoteOn:0
#   241   68 96 ; NoteOn:0
#   159   68 0 ; NoteOn:0
#     1   68 96 ; NoteOn:0
#   159   68 0 ; NoteOn:0
#     1   68 96 ; NoteOn:0
#   159   68 0 ; NoteOn:0
#     1   68 96 ; NoteOn:0
#   959   68 0 ; NoteOn:0
#  1921   71 96 ; NoteOn:0
#   239   71 0 ; NoteOn:0
#   241   68 96 ; NoteOn:0
#   159   68 0 ; NoteOn:0
#     1   68 96 ; NoteOn:0
#   159   68 0 ; NoteOn:0
#     1   68 96 ; NoteOn:0
#   159   68 0 ; NoteOn:0
#     1   68 96 ; NoteOn:0
#   479   68 0 ; NoteOn:0
#     1   64 96 ; NoteOn:0
#   479   64 0 ; NoteOn:0
#     1   MetaEvent  81     8 184 37 ; tempo=571429
#     0   NoteOn:0 65 96
#  1439   65 0 ; NoteOn:0
#   481   MetaEvent  81     9 39 191 ; tempo=599999
#  1920   MetaEvent  81     9 163 28 ; tempo=631580
#  1920   MetaEvent  81     10 44 43 ; tempo=666667
#  1920   MetaEvent  81     15 66 64 ; tempo=1000000
#  2400   NoteOn:0 64 96
#     0   59 96 ; NoteOn:0
#  1439   64 0 ; NoteOn:0
#     0   59 0 ; NoteOn:0
#  2521   64 96 ; NoteOn:0
#     0   59 96 ; NoteOn:0
#  1319   64 0 ; NoteOn:0
#     0   59 0 ; NoteOn:0
#  1921   64 96 ; NoteOn:0
#     0   59 96 ; NoteOn:0
#   959   64 0 ; NoteOn:0
#     0   59 0 ; NoteOn:0
#     1   57 96 ; NoteOn:0
#    29   57 0 ; NoteOn:0
#     1   60 96 ; NoteOn:0
#    29   60 0 ; NoteOn:0
#     1   65 96 ; NoteOn:0
#    29   65 0 ; NoteOn:0
#   871   MetaEvent  81     18 79 128 ; tempo=1200000
#     0   NoteOn:0 52 96
#    29   52 0 ; NoteOn:0
#     1   56 96 ; NoteOn:0
#    29   56 0 ; NoteOn:0
#     1   59 96 ; NoteOn:0
#    29   59 0 ; NoteOn:0
#     1   64 96 ; NoteOn:0
#     0   59 96 ; NoteOn:0
#    29   64 0 ; NoteOn:0
#     0   59 0 ; NoteOn:0
#  1801   MetaEvent  81     15 66 64 ; tempo=1000000
#  1920   MetaEvent  81     10 197 89 ; tempo=705881
#  1920   MetaEvent  81     9 163 28 ; tempo=631580
#  1920   MetaEvent  81     20 88 85 ; tempo=1333333
#  7680   MetaEvent  81     11 113 178 ; tempo=750002
#  9600   MetaEvent  88     33 5 24 8
#  1980   MetaEvent  88     4 2 24 8
# 13440   MetaEvent  81     12 53 0 ; tempo=800000
#  1920   MetaEvent  81     14 21 200 ; tempo=923080
#   720   NoteOn:0 64 112
#   239   64 0 ; NoteOn:0
#     1   69 112 ; NoteOn:0
#   239   69 0 ; NoteOn:0
#     1   76 112 ; NoteOn:0
#   239   76 0 ; NoteOn:0
#     1   81 112 ; NoteOn:0
#   959   81 0 ; NoteOn:0
#     1   MetaEvent  47    



Track 1 ; 386 events
#     0   MetaEvent  89     0 0
#     0   NoteOn:0 45 112
#  2879   45 0 ; NoteOn:0
# 15421   52 112 ; NoteOn:0
#   959   52 0 ; NoteOn:0
#     1   52 112 ; NoteOn:0
#    59   52 0 ; NoteOn:0
#   901   52 80 ; NoteOn:0
#   959   52 0 ; NoteOn:0
#   961   52 80 ; NoteOn:0
#   959   52 0 ; NoteOn:0
#  5281   52 96 ; NoteOn:0
#   159   52 0 ; NoteOn:0
#     1   52 96 ; NoteOn:0
#   159   52 0 ; NoteOn:0
#     1   52 96 ; NoteOn:0
#   159   52 0 ; NoteOn:0
#     1   52 96 ; NoteOn:0
#   159   52 0 ; NoteOn:0
#   161   52 96 ; NoteOn:0
#   159   52 0 ; NoteOn:0
#     1   52 96 ; NoteOn:0
#   159   52 0 ; NoteOn:0
#     1   52 96 ; NoteOn:0
#   159   52 0 ; NoteOn:0
#     1   52 96 ; NoteOn:0
#   159   52 0 ; NoteOn:0
#   321   50 96 ; NoteOn:0
#   159   50 0 ; NoteOn:0
#     1   50 96 ; NoteOn:0
#   159   50 0 ; NoteOn:0
#     1   50 96 ; NoteOn:0
#   159   50 0 ; NoteOn:0
#     1   50 96 ; NoteOn:0
#   159   50 0 ; NoteOn:0
#     1   50 96 ; NoteOn:0
#   159   50 0 ; NoteOn:0
#   161   50 96 ; NoteOn:0
#   159   50 0 ; NoteOn:0
#     1   50 96 ; NoteOn:0
#   159   50 0 ; NoteOn:0
#     1   50 96 ; NoteOn:0
#   159   50 0 ; NoteOn:0
#     1   50 96 ; NoteOn:0
#   159   50 0 ; NoteOn:0
#     1   48 96 ; NoteOn:0
#   159   48 0 ; NoteOn:0
#   161   47 96 ; NoteOn:0
#   159   47 0 ; NoteOn:0
#     1   48 96 ; NoteOn:0
#   159   48 0 ; NoteOn:0
#     1   48 96 ; NoteOn:0
#   159   48 0 ; NoteOn:0
#     1   48 96 ; NoteOn:0
#   159   48 0 ; NoteOn:0
#     1   48 96 ; NoteOn:0
#   159   48 0 ; NoteOn:0
#   161   48 96 ; NoteOn:0
#   159   48 0 ; NoteOn:0
#     1   48 96 ; NoteOn:0
#   159   48 0 ; NoteOn:0
#     1   48 96 ; NoteOn:0
#   159   48 0 ; NoteOn:0
#     1   48 96 ; NoteOn:0
#   159   48 0 ; NoteOn:0
#  2401   57 96 ; NoteOn:0
#   479   57 0 ; NoteOn:0
#     1   52 96 ; NoteOn:0
#   479   52 0 ; NoteOn:0
#   841   57 96 ; NoteOn:0
#   119   57 0 ; NoteOn:0
#     1   57 96 ; NoteOn:0
#   119   57 0 ; NoteOn:0
#     1   59 96 ; NoteOn:0
#   119   59 0 ; NoteOn:0
#     1   61 96 ; NoteOn:0
#   119   61 0 ; NoteOn:0
#     1   62 96 ; NoteOn:0
#   119   62 0 ; NoteOn:0
#     1   64 96 ; NoteOn:0
#   959   64 0 ; NoteOn:0
#   361   53 96 ; NoteOn:0
#   119   53 0 ; NoteOn:0
#     1   53 96 ; NoteOn:0
#   119   53 0 ; NoteOn:0
#     1   55 96 ; NoteOn:0
#   119   55 0 ; NoteOn:0
#     1   57 96 ; NoteOn:0
#   119   57 0 ; NoteOn:0
#     1   59 96 ; NoteOn:0
#   119   59 0 ; NoteOn:0
#     1   60 96 ; NoteOn:0
#   480   53 96 ; NoteOn:0
#   479   53 0 ; NoteOn:0
#     0   60 0 ; NoteOn:0
#     1   52 96 ; NoteOn:0
#   640   52 96 ; NoteOn:0
#   159   52 0 ; NoteOn:0
#     1   50 96 ; NoteOn:0
#   159   52 0 ; NoteOn:0
#     0   50 0 ; NoteOn:0
#     1   52 96 ; NoteOn:0
#   959   52 0 ; NoteOn:0
#   721   53 96 ; NoteOn:0
#   119   53 0 ; NoteOn:0
#     1   55 96 ; NoteOn:0
#   119   55 0 ; NoteOn:0
#     1   57 96 ; NoteOn:0
#   479   57 0 ; NoteOn:0
#  1201   52 96 ; NoteOn:0
#   119   52 0 ; NoteOn:0
#     1   53 96 ; NoteOn:0
#   119   53 0 ; NoteOn:0
#     1   55 96 ; NoteOn:0
#   479   55 0 ; NoteOn:0
#  1201   51 96 ; NoteOn:0
#   119   51 0 ; NoteOn:0
#     1   52 96 ; NoteOn:0
#   119   52 0 ; NoteOn:0
#     1   54 96 ; NoteOn:0
#   239   54 0 ; NoteOn:0
#     1   54 96 ; NoteOn:0
#   119   54 0 ; NoteOn:0
#     1   56 96 ; NoteOn:0
#   119   56 0 ; NoteOn:0
#     1   57 96 ; NoteOn:0
#   239   57 0 ; NoteOn:0
#     1   59 96 ; NoteOn:0
#   239   59 0 ; NoteOn:0
#     1   56 33 ; NoteOn:0
#     0   52 33 ; NoteOn:0
#   239   56 0 ; NoteOn:0
#     0   52 0 ; NoteOn:0
#     1   56 33 ; NoteOn:0
#     0   52 33 ; NoteOn:0
#   119   56 0 ; NoteOn:0
#     0   52 0 ; NoteOn:0
#     1   56 33 ; NoteOn:0
#     0   52 33 ; NoteOn:0
#   119   56 0 ; NoteOn:0
#     0   52 0 ; NoteOn:0
#     1   56 49 ; NoteOn:0
#     0   52 49 ; NoteOn:0
#   239   56 0 ; NoteOn:0
#     0   52 0 ; NoteOn:0
#     1   56 49 ; NoteOn:0
#     0   52 49 ; NoteOn:0
#   119   56 0 ; NoteOn:0
#     0   52 0 ; NoteOn:0
#     1   56 49 ; NoteOn:0
#     0   52 49 ; NoteOn:0
#   119   56 0 ; NoteOn:0
#     0   52 0 ; NoteOn:0
#     1   56 64 ; NoteOn:0
#     0   52 64 ; NoteOn:0
#   239   56 0 ; NoteOn:0
#     0   52 0 ; NoteOn:0
#     1   56 64 ; NoteOn:0
#     0   52 64 ; NoteOn:0
#   119   56 0 ; NoteOn:0
#     0   52 0 ; NoteOn:0
#     1   56 64 ; NoteOn:0
#     0   52 64 ; NoteOn:0
#   119   56 0 ; NoteOn:0
#     0   52 0 ; NoteOn:0
#     1   56 80 ; NoteOn:0
#     0   52 80 ; NoteOn:0
#   239   56 0 ; NoteOn:0
#     0   52 0 ; NoteOn:0
#     1   56 80 ; NoteOn:0
#     0   52 80 ; NoteOn:0
#   239   56 0 ; NoteOn:0
#     0   52 0 ; NoteOn:0
#   481   57 96 ; NoteOn:0
#   479   57 0 ; NoteOn:0
#     1   52 96 ; NoteOn:0
#   479   52 0 ; NoteOn:0
#   841   57 96 ; NoteOn:0
#   119   57 0 ; NoteOn:0
#     1   57 96 ; NoteOn:0
#   119   57 0 ; NoteOn:0
#     1   59 96 ; NoteOn:0
#   119   59 0 ; NoteOn:0
#     1   61 96 ; NoteOn:0
#   119   61 0 ; NoteOn:0
#     1   62 96 ; NoteOn:0
#   119   62 0 ; NoteOn:0
#     1   64 96 ; NoteOn:0
#   959   64 0 ; NoteOn:0
#   361   53 96 ; NoteOn:0
#   119   53 0 ; NoteOn:0
#     1   53 96 ; NoteOn:0
#   119   53 0 ; NoteOn:0
#     1   55 96 ; NoteOn:0
#   119   55 0 ; NoteOn:0
#     1   57 96 ; NoteOn:0
#   119   57 0 ; NoteOn:0
#     1   59 96 ; NoteOn:0
#   119   59 0 ; NoteOn:0
#     1   60 96 ; NoteOn:0
#   480   53 96 ; NoteOn:0
#   479   53 0 ; NoteOn:0
#     0   60 0 ; NoteOn:0
#     1   52 96 ; NoteOn:0
#   239   52 0 ; NoteOn:0
#   721   56 96 ; NoteOn:0
#   479   56 0 ; NoteOn:0
#  2401   56 96 ; NoteOn:0
#   239   56 0 ; NoteOn:0
#   241   52 96 ; NoteOn:0
#   159   52 0 ; NoteOn:0
#     1   52 96 ; NoteOn:0
#   159   52 0 ; NoteOn:0
#     1   52 96 ; NoteOn:0
#   159   52 0 ; NoteOn:0
#     1   52 96 ; NoteOn:0
#   959   52 0 ; NoteOn:0
#  1921   56 96 ; NoteOn:0
#   239   56 0 ; NoteOn:0
#   241   52 96 ; NoteOn:0
#   159   52 0 ; NoteOn:0
#     1   52 96 ; NoteOn:0
#   159   52 0 ; NoteOn:0
#     1   52 96 ; NoteOn:0
#   159   52 0 ; NoteOn:0
#     1   52 96 ; NoteOn:0
#   959   52 0 ; NoteOn:0
# 36361   45 80 ; NoteOn:0
#    29   45 0 ; NoteOn:0
#     1   48 80 ; NoteOn:0
#    29   48 0 ; NoteOn:0
#     1   52 80 ; NoteOn:0
#    29   52 0 ; NoteOn:0
#     1   57 80 ; NoteOn:0
#    29   57 0 ; NoteOn:0
#     1   60 80 ; NoteOn:0
#    29   60 0 ; NoteOn:0
#     1   64 80 ; NoteOn:0
#    29   64 0 ; NoteOn:0
#  1381   59 80 ; NoteOn:0
#     0   55 80 ; NoteOn:0
#    59   59 0 ; NoteOn:0
#     0   55 0 ; NoteOn:0
#   181   59 80 ; NoteOn:0
#     0   55 80 ; NoteOn:0
#    59   59 0 ; NoteOn:0
#     0   55 0 ; NoteOn:0
#   181   60 80 ; NoteOn:0
#     0   57 80 ; NoteOn:0
#  1439   60 0 ; NoteOn:0
#     0   57 0 ; NoteOn:0
#     1   59 80 ; NoteOn:0
#     0   55 80 ; NoteOn:0
#    59   59 0 ; NoteOn:0
#     0   55 0 ; NoteOn:0
#   181   59 80 ; NoteOn:0
#     0   55 80 ; NoteOn:0
#    59   59 0 ; NoteOn:0
#     0   55 0 ; NoteOn:0
#   181   60 80 ; NoteOn:0
#     0   57 80 ; NoteOn:0
#  1439   60 0 ; NoteOn:0
#     0   57 0 ; NoteOn:0
#     1   59 80 ; NoteOn:0
#     0   55 80 ; NoteOn:0
#    59   59 0 ; NoteOn:0
#     0   55 0 ; NoteOn:0
#   181   59 80 ; NoteOn:0
#     0   55 80 ; NoteOn:0
#    59   59 0 ; NoteOn:0
#     0   55 0 ; NoteOn:0
#   181   60 80 ; NoteOn:0
#     0   57 80 ; NoteOn:0
#  1439   60 0 ; NoteOn:0
#     0   57 0 ; NoteOn:0
#     1   59 80 ; NoteOn:0
#     0   55 80 ; NoteOn:0
#    59   59 0 ; NoteOn:0
#     0   55 0 ; NoteOn:0
#   181   59 80 ; NoteOn:0
#     0   55 80 ; NoteOn:0
#    59   59 0 ; NoteOn:0
#     0   55 0 ; NoteOn:0
#   181   60 80 ; NoteOn:0
#     0   57 80 ; NoteOn:0
#   959   60 0 ; NoteOn:0
#     0   57 0 ; NoteOn:0
#     1   60 80 ; NoteOn:0
#     0   55 80 ; NoteOn:0
#   959   60 0 ; NoteOn:0
#     0   55 0 ; NoteOn:0
#    61   60 80 ; NoteOn:0
#     0   57 80 ; NoteOn:0
#   959   60 0 ; NoteOn:0
#     0   57 0 ; NoteOn:0
#     1   60 80 ; NoteOn:0
#     0   55 80 ; NoteOn:0
#   959   60 0 ; NoteOn:0
#     0   55 0 ; NoteOn:0
#     1   60 80 ; NoteOn:0
#     0   57 80 ; NoteOn:0
#   959   60 0 ; NoteOn:0
#     0   57 0 ; NoteOn:0
#     1   60 80 ; NoteOn:0
#     0   55 80 ; NoteOn:0
#   959   60 0 ; NoteOn:0
#     0   55 0 ; NoteOn:0
#     1   59 80 ; NoteOn:0
#     0   57 80 ; NoteOn:0
#   959   59 0 ; NoteOn:0
#     0   57 0 ; NoteOn:0
#     1   59 80 ; NoteOn:0
#     0   56 80 ; NoteOn:0
#   959   59 0 ; NoteOn:0
#     0   56 0 ; NoteOn:0
#     1   60 80 ; NoteOn:0
#     0   57 80 ; NoteOn:0
#  1439   60 0 ; NoteOn:0
#     0   57 0 ; NoteOn:0
#     1   59 80 ; NoteOn:0
#     0   55 80 ; NoteOn:0
#    59   59 0 ; NoteOn:0
#     0   55 0 ; NoteOn:0
#   181   59 80 ; NoteOn:0
#     0   55 80 ; NoteOn:0
#    59   59 0 ; NoteOn:0
#     0   55 0 ; NoteOn:0
#   181   60 80 ; NoteOn:0
#     0   57 80 ; NoteOn:0
#  1439   60 0 ; NoteOn:0
#     0   57 0 ; NoteOn:0
#     1   59 80 ; NoteOn:0
#     0   55 80 ; NoteOn:0
#    59   59 0 ; NoteOn:0
#     0   55 0 ; NoteOn:0
#   181   59 80 ; NoteOn:0
#     0   55 80 ; NoteOn:0
#    59   59 0 ; NoteOn:0
#     0   55 0 ; NoteOn:0
#   181   60 80 ; NoteOn:0
#     0   57 80 ; NoteOn:0
#  1439   60 0 ; NoteOn:0
#     0   57 0 ; NoteOn:0
#     1   59 80 ; NoteOn:0
#     0   55 80 ; NoteOn:0
#    59   59 0 ; NoteOn:0
#     0   55 0 ; NoteOn:0
#   181   59 80 ; NoteOn:0
#     0   55 80 ; NoteOn:0
#    59   59 0 ; NoteOn:0
#     0   55 0 ; NoteOn:0
#   181   60 80 ; NoteOn:0
#     0   57 80 ; NoteOn:0
#  1439   60 0 ; NoteOn:0
#     0   57 0 ; NoteOn:0
#     1   59 80 ; NoteOn:0
#     0   55 80 ; NoteOn:0
#    59   59 0 ; NoteOn:0
#     0   55 0 ; NoteOn:0
#   181   59 80 ; NoteOn:0
#     0   55 80 ; NoteOn:0
#    59   59 0 ; NoteOn:0
#     0   55 0 ; NoteOn:0
#   181   60 112 ; NoteOn:0
#   239   60 0 ; NoteOn:0
#     1   53 112 ; NoteOn:0
#   239   53 0 ; NoteOn:0
#     1   57 112 ; NoteOn:0
#   239   57 0 ; NoteOn:0
#     1   60 112 ; NoteOn:0
#   239   60 0 ; NoteOn:0
#     1   53 112 ; NoteOn:0
#   239   53 0 ; NoteOn:0
#     1   57 112 ; NoteOn:0
#   239   57 0 ; NoteOn:0
#     1   60 112 ; NoteOn:0
#   239   60 0 ; NoteOn:0
#     1   65 112 ; NoteOn:0
#   239   65 0 ; NoteOn:0
#     1   45 112 ; NoteOn:0
#   239   45 0 ; NoteOn:0
#     1   52 112 ; NoteOn:0
#   239   52 0 ; NoteOn:0
#     1   57 112 ; NoteOn:0
#   239   57 0 ; NoteOn:0
#     1   MetaEvent  47    



Track 2 ; 289 events
#     0   MetaEvent  89     255 0
#     0   MetaEvent  89     255 0
#     2   ControllerChange:1 7 100
#     2   10 64 ; ControllerChange:1
#     2   91 30 ; ControllerChange:1
#     2   93 30 ; ControllerChange:1
#  3112   NoteOn:1 76 96
#   119   76 0 ; NoteOn:1
#     1   76 96 ; NoteOn:1
#   119   76 0 ; NoteOn:1
#     1   76 96 ; NoteOn:1
#   719   76 0 ; NoteOn:1
#     1   76 96 ; NoteOn:1
#   119   76 0 ; NoteOn:1
#     1   72 96 ; NoteOn:1
#   119   72 0 ; NoteOn:1
#     1   74 96 ; NoteOn:1
#   119   74 0 ; NoteOn:1
#   121   71 96 ; NoteOn:1
#   119   71 0 ; NoteOn:1
#   121   69 96 ; NoteOn:1
#  1919   69 0 ; NoteOn:1
#   241   76 96 ; NoteOn:1
#     0   72 96 ; NoteOn:1
#   119   76 0 ; NoteOn:1
#     0   72 0 ; NoteOn:1
#     1   76 96 ; NoteOn:1
#     0   72 96 ; NoteOn:1
#   119   76 0 ; NoteOn:1
#     0   72 0 ; NoteOn:1
#     1   76 96 ; NoteOn:1
#     0   72 96 ; NoteOn:1
#   719   76 0 ; NoteOn:1
#     0   72 0 ; NoteOn:1
#     1   76 96 ; NoteOn:1
#     0   72 96 ; NoteOn:1
#   119   76 0 ; NoteOn:1
#     0   72 0 ; NoteOn:1
#     1   72 96 ; NoteOn:1
#     0   69 96 ; NoteOn:1
#   119   72 0 ; NoteOn:1
#     0   69 0 ; NoteOn:1
#     1   74 96 ; NoteOn:1
#     0   71 96 ; NoteOn:1
#    59   74 0 ; NoteOn:1
#     0   71 0 ; NoteOn:1
#   181   71 96 ; NoteOn:1
#     0   67 96 ; NoteOn:1
#    59   71 0 ; NoteOn:1
#     0   67 0 ; NoteOn:1
#   181   69 96 ; NoteOn:1
#  1919   69 0 ; NoteOn:1
#     1   69 96 ; NoteOn:1
#   239   69 0 ; NoteOn:1
#     1   72 96 ; NoteOn:1
#   239   72 0 ; NoteOn:1
#     1   72 96 ; NoteOn:1
#     2   71 96 ; NoteOn:1
#   237   72 0 ; NoteOn:1
#     2   71 0 ; NoteOn:1
#     1   67 96 ; NoteOn:1
#   239   67 0 ; NoteOn:1
#     1   64 96 ; NoteOn:1
#   959   64 0 ; NoteOn:1
#    59   69 96 ; NoteOn:1
#   239   69 0 ; NoteOn:1
#     1   72 96 ; NoteOn:1
#   239   72 0 ; NoteOn:1
#     1   71 96 ; NoteOn:1
#    59   71 0 ; NoteOn:1
#     1   72 96 ; NoteOn:1
#    59   72 0 ; NoteOn:1
#     1   71 96 ; NoteOn:1
#   119   71 0 ; NoteOn:1
#     1   67 96 ; NoteOn:1
#   239   67 0 ; NoteOn:1
#     1   76 96 ; NoteOn:1
#   959   76 0 ; NoteOn:1
#     1   69 96 ; NoteOn:1
#   239   69 0 ; NoteOn:1
#     1   72 96 ; NoteOn:1
#   239   72 0 ; NoteOn:1
#     1   71 96 ; NoteOn:1
#    59   71 0 ; NoteOn:1
#     1   72 96 ; NoteOn:1
#    59   72 0 ; NoteOn:1
#     1   71 96 ; NoteOn:1
#   119   71 0 ; NoteOn:1
